[2026-06-03 17:08:07] [T+0:00:00] [Run N=30, X=1] Starting. Results will be saved in: results/sweep_sweep_spatial_split_20260603_165949/N_30_X_1
[2026-06-03 17:08:07] [T+0:00:00]   [N=30, X=1] === Processing Domain: MOBILE ===
[2026-06-03 17:08:07] [T+0:00:00]   [N=30, X=1] [*] PHASE 1: Processing TRAINING data for mobile...
[2026-06-03 17:09:56] [T+0:01:48]   [N=30, X=1] [*] PHASE 2: Processing TESTING data for mobile...
[2026-06-03 17:12:10] [T+0:04:02]   [N=30, X=1] [*] Dropping useless columns for mobile: ['recent_jitter', 'recent_slope', 'ratio_recent_mean_to_global', 'spikes_over_q95']
[2026-06-03 17:12:11] [T+0:04:03]   [N=30, X=1] [*] Applying StandardScalers...
[2026-06-03 17:12:23] [T+0:04:15]   [N=30, X=1] [*] Dataset Imbalance -> Negatives: 693316, Positives (Losses): 2595
[2026-06-03 17:12:23] [T+0:04:15]   [N=30, X=1] [*] Applying Hybrid Resampling (RandomUnderSampler + SMOTE)...
[2026-06-03 17:12:26] [T+0:04:18]   [N=30, X=1] [*] --- Training 1/3: XGBoost Model (mobile) ---
[2026-06-03 17:12:40] [T+0:04:32] [CV] Computing out-of-fold predictions for threshold optimization...
[2026-06-03 17:12:40] [T+0:04:32]       [CV] Found optimal threshold: 0.3232
[2026-06-03 17:12:42] [T+0:04:34] Using Threshold: 0.3232
[2026-06-03 17:12:54] [T+0:04:46]   [N=30, X=1] [*] --- Finished 1/3: XGBoost Model (mobile) ---
[2026-06-03 17:12:54] [T+0:04:46]   [N=30, X=1] [*] --- Training 2/3: LSTM Model (mobile) ---
[2026-06-03 17:34:29] [T+0:26:21] [1m    1/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m86:16:41[0m 14s/step
[1m    3/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:36:46[0m 2s/step 
[1m   11/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:50:02[0m 470ms/step
[1m   23/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:18:05[0m 216ms/step
[1m   27/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:07:43[0m 188ms/step
[1m   68/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m26:30[0m 74ms/step   
[1m  112/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16:07[0m 45ms/step
[1m  156/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:38[0m 32ms/step
[1m  202/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:03[0m 25ms/step 
[1m  251/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:19[0m 21ms/step
[1m  298/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:13[0m 17ms/step
[1m  347/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:22[0m 15ms/step
[1m  397/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:44[0m 13ms/step
[1m  444/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:15[0m 12ms/step
[1m  487/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:54[0m 11ms/step
[1m  539/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:33[0m 10ms/step
[1m  583/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:18[0m 9ms/step 
[1m11932/21699[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m12s[0m 1ms/step
[1m11969/21699[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m12s[0m 1ms/step
[1m12009/21699[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m12s[0m 1ms/step
[1m12046/21699[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m12s[0m 1ms/step
[1m12084/21699[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m12s[0m 1ms/step
[1m12121/21699[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m12s[0m 1ms/step
[1m12163/21699[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m12s[0m 1ms/step
[1m12201/21699[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m12s[0m 1ms/step
[1m12242/21699[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m12s[0m 1ms/step
[1m12278/21699[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m12s[0m 1ms/step
[1m12315/21699[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m12s[0m 1ms/step
[1m12358/21699[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m12s[0m 1ms/step
[1m12395/21699[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m12s[0m 1ms/step
[1m12432/21699[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m12s[0m 1ms/step
[1m12469/21699[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m12s[0m 1ms/step
[1m12507/21699[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m12s[0m 1ms/step
[1m12546/21699[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m12s[0m 1ms/step
[1m12586/21699[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m12s[0m 1ms/step
[1m12623/21699[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m12s[0m 1ms/step
[1m12662/21699[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m11s[0m 1ms/step
[1m12697/21699[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m11s[0m 1ms/step
[1m12740/21699[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m11s[0m 1ms/step
[1m12780/21699[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m11s[0m 1ms/step
[1m12821/21699[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m11s[0m 1ms/step
[1m12861/21699[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m11s[0m 1ms/step
[1m12900/21699[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m11s[0m 1ms/step
[1m12938/21699[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m11s[0m 1ms/step
[1m12976/21699[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m11s[0m 1ms/step
[1m13014/21699[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m11s[0m 1ms/step
[1m13054/21699[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m11s[0m 1ms/step
[1m13091/21699[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m11s[0m 1ms/step
[1m13131/21699[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m11s[0m 1ms/step
[1m13173/21699[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m11s[0m 1ms/step
[1m13210/21699[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m11s[0m 1ms/step
[1m13247/21699[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m11s[0m 1ms/step
[1m13287/21699[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m11s[0m 1ms/step
[1m13319/21699[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m11s[0m 1ms/step
[1m13354/21699[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m11s[0m 1ms/step
[1m13394/21699[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m10s[0m 1ms/step
[1m13430/21699[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m10s[0m 1ms/step
[1m13466/21699[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m10s[0m 1ms/step
[1m13506/21699[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m10s[0m 1ms/step
[1m13543/21699[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m10s[0m 1ms/step
[1m13584/21699[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m10s[0m 1ms/step
[1m13619/21699[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m10s[0m 1ms/step
[1m13656/21699[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m10s[0m 1ms/step
[1m13693/21699[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m10s[0m 1ms/step
[1m13731/21699[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m10s[0m 1ms/step
[1m13770/21699[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m10s[0m 1ms/step
[1m13809/21699[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m10s[0m 1ms/step
[1m13846/21699[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m10s[0m 1ms/step
[1m13881/21699[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m10s[0m 1ms/step
[1m13918/21699[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m10s[0m 1ms/step
[1m13955/21699[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m10s[0m 1ms/step
[1m13993/21699[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m10s[0m 1ms/step
[1m14031/21699[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m10s[0m 1ms/step
[1m14066/21699[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m10s[0m 1ms/step
[1m14102/21699[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m10s[0m 1ms/step
[1m14139/21699[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m10s[0m 1ms/step
[1m14175/21699[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9s[0m 1ms/step 
[1m14213/21699[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9s[0m 1ms/step
[1m14253/21699[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9s[0m 1ms/step
[1m14291/21699[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9s[0m 1ms/step
[1m14334/21699[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9s[0m 1ms/step
[1m14375/21699[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9s[0m 1ms/step
[1m14416/21699[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9s[0m 1ms/step
[1m14452/21699[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9s[0m 1ms/step
[1m14490/21699[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9s[0m 1ms/step
[1m14531/21699[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9s[0m 1ms/step
[1m14569/21699[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9s[0m 1ms/step
[1m14603/21699[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9s[0m 1ms/step
[1m14643/21699[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9s[0m 1ms/step
[1m14682/21699[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9s[0m 1ms/step
[1m14721/21699[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9s[0m 1ms/step
[1m14761/21699[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9s[0m 1ms/step
[1m14800/21699[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9s[0m 1ms/step
[1m14841/21699[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9s[0m 1ms/step
[1m14876/21699[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m9s[0m 1ms/step
[1m14911/21699[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8s[0m 1ms/step
[1m14946/21699[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8s[0m 1ms/step
[1m14983/21699[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8s[0m 1ms/step
[1m15020/21699[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8s[0m 1ms/step
[1m15056/21699[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8s[0m 1ms/step
[1m15094/21699[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8s[0m 1ms/step
[1m15133/21699[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8s[0m 1ms/step
[1m15166/21699[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8s[0m 1ms/step
[1m15204/21699[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m8s[0m 1ms/step
[1m15240/21699[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m8s[0m 1ms/step
[1m15277/21699[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m8s[0m 1ms/step
[1m15312/21699[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m8s[0m 1ms/step
[1m15353/21699[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m8s[0m 1ms/step
[1m15391/21699[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m8s[0m 1ms/step
[1m15431/21699[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m8s[0m 1ms/step
[1m15469/21699[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m8s[0m 1ms/step
[1m15507/21699[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m8s[0m 1ms/step
[1m15545/21699[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m8s[0m 1ms/step
[1m15583/21699[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m8s[0m 1ms/step
[1m15622/21699[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m8s[0m 1ms/step
[1m15662/21699[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m8s[0m 1ms/step
[1m15698/21699[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m7s[0m 1ms/step
[1m15734/21699[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m7s[0m 1ms/step
[1m15769/21699[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m7s[0m 1ms/step
[1m15806/21699[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m7s[0m 1ms/step
[1m15845/21699[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m7s[0m 1ms/step
[1m15883/21699[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m7s[0m 1ms/step
[1m15919/21699[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m7s[0m 1ms/step
[1m15959/21699[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m7s[0m 1ms/step
[1m15997/21699[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m7s[0m 1ms/step
[1m16035/21699[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m7s[0m 1ms/step
[1m16073/21699[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m7s[0m 1ms/step
[1m16109/21699[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m7s[0m 1ms/step
[1m16147/21699[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m7s[0m 1ms/step
[1m16186/21699[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m7s[0m 1ms/step
[1m16223/21699[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m7s[0m 1ms/step
[1m16262/21699[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m7s[0m 1ms/step
[1m16300/21699[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m7s[0m 1ms/step
[1m16335/21699[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m7s[0m 1ms/step
[1m16369/21699[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m7s[0m 1ms/step
[1m16408/21699[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m7s[0m 1ms/step
[1m16447/21699[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6s[0m 1ms/step
[1m16487/21699[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6s[0m 1ms/step
[1m16528/21699[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6s[0m 1ms/step
[1m16566/21699[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6s[0m 1ms/step
[1m16605/21699[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6s[0m 1ms/step
[1m16642/21699[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6s[0m 1ms/step
[1m16678/21699[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6s[0m 1ms/step
[1m16714/21699[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6s[0m 1ms/step
[1m16751/21699[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6s[0m 1ms/step
[1m16792/21699[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6s[0m 1ms/step
[1m16834/21699[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6s[0m 1ms/step
[1m16877/21699[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6s[0m 1ms/step
[1m16917/21699[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6s[0m 1ms/step
[1m16956/21699[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6s[0m 1ms/step
[1m16995/21699[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6s[0m 1ms/step
[1m17032/21699[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6s[0m 1ms/step
[1m17071/21699[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6s[0m 1ms/step
[1m17106/21699[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6s[0m 1ms/step
[1m17141/21699[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m6s[0m 1ms/step
[1m17181/21699[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5s[0m 1ms/step
[1m17219/21699[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5s[0m 1ms/step
[1m17253/21699[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5s[0m 1ms/step
[1m17294/21699[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5s[0m 1ms/step
[1m17333/21699[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m5s[0m 1ms/step
[1m17374/21699[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5s[0m 1ms/step
[1m17408/21699[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5s[0m 1ms/step
[1m17448/21699[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5s[0m 1ms/step
[1m17488/21699[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5s[0m 1ms/step
[1m17529/21699[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5s[0m 1ms/step
[1m17570/21699[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5s[0m 1ms/step
[1m17609/21699[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5s[0m 1ms/step
[1m17650/21699[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5s[0m 1ms/step
[1m17690/21699[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5s[0m 1ms/step
[1m17731/21699[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5s[0m 1ms/step
[1m17772/21699[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5s[0m 1ms/step
[1m17810/21699[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5s[0m 1ms/step
[1m17851/21699[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5s[0m 1ms/step
[1m17894/21699[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5s[0m 1ms/step
[1m17932/21699[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4s[0m 1ms/step
[1m17972/21699[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4s[0m 1ms/step
[1m18010/21699[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4s[0m 1ms/step
[1m18051/21699[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4s[0m 1ms/step
[1m18095/21699[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4s[0m 1ms/step
[1m18133/21699[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4s[0m 1ms/step
[1m18173/21699[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4s[0m 1ms/step
[1m18212/21699[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4s[0m 1ms/step
[1m18250/21699[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4s[0m 1ms/step
[1m18288/21699[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4s[0m 1ms/step
[1m18330/21699[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4s[0m 1ms/step
[1m18366/21699[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4s[0m 1ms/step
[1m18403/21699[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4s[0m 1ms/step
[1m18449/21699[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m4s[0m 1ms/step
[1m18488/21699[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m4s[0m 1ms/step
[1m18527/21699[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m4s[0m 1ms/step
[1m18566/21699[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m4s[0m 1ms/step
[1m18605/21699[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m4s[0m 1ms/step
[1m18642/21699[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m4s[0m 1ms/step
[1m18678/21699[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3s[0m 1ms/step
[1m18715/21699[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3s[0m 1ms/step
[1m18752/21699[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3s[0m 1ms/step
[1m18790/21699[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3s[0m 1ms/step
[1m18829/21699[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3s[0m 1ms/step
[1m18865/21699[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3s[0m 1ms/step
[1m18900/21699[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3s[0m 1ms/step
[1m18936/21699[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3s[0m 1ms/step
[1m18975/21699[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3s[0m 1ms/step
[1m19015/21699[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3s[0m 1ms/step
[1m19056/21699[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3s[0m 1ms/step
[1m19095/21699[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3s[0m 1ms/step
[1m19131/21699[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3s[0m 1ms/step
[1m19170/21699[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3s[0m 1ms/step
[1m19208/21699[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3s[0m 1ms/step
[1m19245/21699[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3s[0m 1ms/step
[1m19283/21699[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3s[0m 1ms/step
[1m19322/21699[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3s[0m 1ms/step
[1m19362/21699[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3s[0m 1ms/step
[1m19405/21699[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3s[0m 1ms/step
[1m19446/21699[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2s[0m 1ms/step
[1m19486/21699[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2s[0m 1ms/step
[1m19523/21699[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2s[0m 1ms/step
[1m19559/21699[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2s[0m 1ms/step
[1m19598/21699[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2s[0m 1ms/step
[1m19637/21699[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2s[0m 1ms/step
[1m19679/21699[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2s[0m 1ms/step
[1m19716/21699[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2s[0m 1ms/step
[1m19754/21699[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2s[0m 1ms/step
[1m19792/21699[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2s[0m 1ms/step
[1m19832/21699[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2s[0m 1ms/step
[1m19868/21699[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2s[0m 1ms/step
[1m19904/21699[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2s[0m 1ms/step
[1m19942/21699[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2s[0m 1ms/step
[1m19979/21699[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2s[0m 1ms/step
